date,ruonia
2019-03-07,7.78
2019-03-11,7.69
2019-03-12,7.54
2019-03-13,7.53
2019-03-14,7.48
2019-03-15,7.5
2019-03-18,7.45
2019-03-19,7.46
2019-03-20,7.42
2019-03-21,7.44
2019-03-22,7.45
2019-03-25,7.81
2019-03-26,7.76
2019-03-27,7.63
2019-03-28,7.52
2019-03-29,7.81
2019-04-01,7.61
2019-04-02,7.61
2019-04-03,7.64
2019-04-04,7.72
2019-04-05,7.82
2019-04-08,7.64
2019-04-09,7.7
2019-04-10,7.64
2019-04-11,7.79
2019-04-12,7.89
2019-04-15,7.89
2019-04-16,7.98
2019-04-17,7.59
2019-04-18,7.59
2019-04-19,7.61
2019-04-22,7.45
2019-04-23,7.36
2019-04-24,7.32
2019-04-25,7.49
2019-04-26,7.56
2019-04-29,7.96
2019-04-30,7.96
2019-05-06,7.37
2019-05-07,7.5
2019-05-08,7.59
2019-05-13,7.76
2019-05-14,7.61
2019-05-15,7.65
2019-05-16,7.63
2019-05-17,7.68
2019-05-20,7.67
2019-05-21,7.63
2019-05-22,7.5
2019-05-23,7.48
2019-05-24,7.4
2019-05-27,7.6
2019-05-28,7.84
2019-05-29,7.81
2019-05-30,8.06
2019-05-31,7.89
2019-06-03,7.71
2019-06-04,7.56
2019-06-05,7.75
2019-06-06,7.73
2019-06-07,7.59
2019-06-10,7.54
2019-06-11,7.53
2019-06-13,7.5
2019-06-14,7.49
2019-06-17,7.41
2019-06-18,7.48
2019-06-19,7.49
2019-06-20,7.4
2019-06-21,7.41
2019-06-24,7.41
2019-06-25,7.51
2019-06-26,7.43
2019-06-27,7.5
2019-06-28,7.55
2019-07-01,7.39
2019-07-02,7.34
2019-07-03,7.28
2019-07-04,7.37
2019-07-05,7.14
2019-07-08,6.99
2019-07-09,7.2
2019-07-10,7.31
2019-07-11,7.25
2019-07-12,7.26
2019-07-15,7.26
2019-07-16,7.28
2019-07-17,7.28
2019-07-18,7.27
2019-07-19,7.27
2019-07-22,7.2
2019-07-23,7.23
2019-07-24,7.11
2019-07-25,7.23
2019-07-26,7.18
2019-07-29,7.15
2019-07-30,7.25
2019-07-31,7.3
2019-08-01,7.28
2019-08-02,7.18
2019-08-05,7.04
2019-08-06,7.04
2019-08-07,7.1
2019-08-08,7.08
2019-08-09,7.06
2019-08-12,7.04
2019-08-13,7.01
2019-08-14,7.02
2019-08-15,7.0
2019-08-16,7.05
2019-08-19,7.08
2019-08-20,7.05
2019-08-21,6.98
2019-08-22,6.98
2019-08-23,7.0
2019-08-26,7.41
2019-08-27,7.17
2019-08-28,7.11
2019-08-29,7.04
2019-08-30,7.13
2019-09-02,7.1
2019-09-03,7.13
2019-09-04,6.99
2019-09-05,6.83
2019-09-06,6.91
2019-09-09,6.75
2019-09-10,6.71
2019-09-11,6.78
2019-09-12,6.84
2019-09-13,6.74
2019-09-16,6.73
2019-09-17,6.79
2019-09-18,6.74
2019-09-19,6.88
2019-09-20,6.69
2019-09-23,6.69
2019-09-24,6.63
2019-09-25,6.97
2019-09-26,6.79
2019-09-27,6.8
2019-09-30,6.89
2019-10-01,6.85
2019-10-02,6.81
2019-10-03,6.79
2019-10-04,6.82
2019-10-07,7.16
2019-10-08,6.82
2019-10-09,6.86
2019-10-10,6.78
2019-10-11,6.8
2019-10-14,6.75
2019-10-15,6.83
2019-10-16,6.81
2019-10-17,6.79
2019-10-18,6.77
2019-10-21,6.77
2019-10-22,6.61
2019-10-23,6.62
2019-10-24,6.63
2019-10-25,6.75
2019-10-28,6.71
2019-10-29,6.76
2019-10-30,6.56
2019-10-31,6.6
2019-11-01,6.35
2019-11-05,6.27
2019-11-06,6.53
2019-11-07,6.42
2019-11-08,6.4
2019-11-11,6.37
2019-11-12,6.43
2019-11-13,6.38
2019-11-14,6.39
2019-11-15,6.41
2019-11-18,6.43
2019-11-19,6.5
2019-11-20,6.49
2019-11-21,6.45
2019-11-22,6.49
2019-11-25,6.56
2019-11-26,6.51
2019-11-27,6.46
2019-11-28,6.49
2019-11-29,6.6
2019-12-02,6.6
2019-12-03,6.48
2019-12-04,6.46
2019-12-05,6.39
2019-12-06,6.24
2019-12-09,6.2
2019-12-10,6.12
2019-12-11,6.22
2019-12-12,6.04
2019-12-13,5.98
2019-12-16,5.9
2019-12-17,5.85
2019-12-18,5.89
2019-12-19,5.94
2019-12-20,6.04
2019-12-23,6.02
2019-12-24,6.07
2019-12-25,6.22
2019-12-26,6.18
2019-12-27,6.23
2019-12-30,6.23
2020-01-09,6.17
2020-01-10,6.15
2020-01-13,6.02
2020-01-14,5.87
2020-01-15,6.07
2020-01-16,5.95
2020-01-17,5.93
2020-01-20,5.91
2020-01-21,5.94
2020-01-22,6.0
2020-01-23,5.99
2020-01-24,5.95
2020-01-27,6.19
2020-01-28,6.15
2020-01-29,6.18
2020-01-30,6.14
2020-01-31,6.05
2020-02-03,6.01
2020-02-04,5.93
2020-02-05,6.01
2020-02-06,6.01
2020-02-07,6.04
2020-02-10,5.96
2020-02-11,5.87
2020-02-12,5.82
2020-02-13,5.83
2020-02-14,5.79
2020-02-17,5.8
2020-02-18,5.8
2020-02-19,5.84
2020-02-20,5.81
2020-02-21,5.82
2020-02-25,5.97
2020-02-26,5.97
2020-02-27,5.95
2020-02-28,6.32
2020-03-02,5.96
2020-03-03,5.95
2020-03-04,5.9
2020-03-05,5.87
2020-03-06,5.95
2020-03-10,5.87
2020-03-11,5.56
2020-03-12,5.63
2020-03-13,5.3
2020-03-16,5.32
2020-03-17,5.3
2020-03-18,5.42
2020-03-19,5.72
2020-03-20,5.9
2020-03-23,5.8
2020-03-24,5.88
2020-03-25,5.84
2020-03-26,5.91
2020-03-27,6.24
2020-04-06,5.89
2020-04-07,5.74
2020-04-08,5.76
2020-04-09,5.89
2020-04-10,5.96
2020-04-13,5.83
2020-04-14,5.91
2020-04-15,5.96
2020-04-16,6.01
2020-04-17,6.12
2020-04-20,6.11
2020-04-21,6.15
2020-04-22,6.16
2020-04-23,6.16
2020-04-24,5.85
2020-04-27,5.58
2020-04-28,5.71
2020-04-29,5.89
2020-04-30,5.76
2020-05-06,5.35
2020-05-07,5.34
2020-05-08,5.19
2020-05-12,5.45
2020-05-13,5.51
2020-05-14,5.37
2020-05-15,5.27
2020-05-18,5.28
2020-05-19,5.3
2020-05-20,5.36
2020-05-21,5.32
2020-05-22,5.34
2020-05-25,5.41
2020-05-26,5.46
2020-05-27,5.5
2020-05-28,5.52
2020-05-29,5.47
2020-06-01,5.42
2020-06-02,5.34
2020-06-03,5.33
2020-06-04,5.37
2020-06-05,5.32
2020-06-08,5.09
2020-06-09,5.27
2020-06-10,5.14
2020-06-11,5.12
2020-06-15,5.06
2020-06-16,5.03
2020-06-17,4.83
2020-06-18,4.75
2020-06-19,4.69
2020-06-22,4.39
2020-06-23,4.42
2020-06-25,4.52
2020-06-26,4.51
2020-06-29,4.51
2020-06-30,4.38
2020-07-02,4.22
2020-07-03,4.05
2020-07-06,4.11
2020-07-07,4.25
2020-07-08,4.3
2020-07-09,4.28
2020-07-10,4.34
2020-07-13,4.35
2020-07-14,4.32
2020-07-15,4.25
2020-07-16,4.13
2020-07-17,4.14
2020-07-20,4.12
2020-07-21,4.12
2020-07-22,4.11
2020-07-23,4.03
2020-07-24,3.96
2020-07-27,4.03
2020-07-28,4.11
2020-07-29,4.15
2020-07-30,4.24
2020-07-31,4.26
2020-08-03,3.92
2020-08-04,4.03
2020-08-05,4.1
2020-08-06,4.13
2020-08-07,4.17
2020-08-10,4.18
2020-08-11,4.18
2020-08-12,4.09
2020-08-13,4.08
2020-08-14,4.11
2020-08-17,4.11
2020-08-18,4.12
2020-08-19,4.1
2020-08-20,4.12
2020-08-21,4.1
2020-08-24,4.06
2020-08-25,4.16
2020-08-26,4.17
2020-08-27,4.15
2020-08-28,4.18
2020-08-31,4.1
2020-09-01,4.1
2020-09-02,4.12
2020-09-03,4.15
2020-09-04,4.13
2020-09-07,4.0
2020-09-08,4.38
2020-09-09,4.12
2020-09-10,4.11
2020-09-11,4.1
2020-09-14,4.12
2020-09-15,4.18
2020-09-16,4.2
2020-09-17,4.24
2020-09-18,4.2
2020-09-21,4.16
2020-09-22,4.19
2020-09-23,4.2
2020-09-24,4.14
2020-09-25,4.23
2020-09-28,4.21
2020-09-29,4.19
2020-09-30,4.19
2020-10-01,4.08
2020-10-02,3.9
2020-10-05,4.04
2020-10-06,4.0
2020-10-07,4.2
2020-10-08,4.2
2020-10-09,4.24
2020-10-12,4.25
2020-10-13,4.24
2020-10-14,4.22
2020-10-15,4.24
2020-10-16,4.27
2020-10-19,4.22
2020-10-20,4.24
2020-10-21,4.24
2020-10-22,4.23
2020-10-23,4.23
2020-10-26,4.24
2020-10-27,4.23
2020-10-28,4.26
2020-10-29,4.26
2020-10-30,4.26
2020-11-02,4.15
2020-11-03,4.09
2020-11-05,4.14
2020-11-06,4.08
2020-11-09,3.78
2020-11-10,3.79
2020-11-11,4.14
2020-11-12,4.17
2020-11-13,4.2
2020-11-16,4.15
2020-11-17,4.18
2020-11-18,4.1
2020-11-19,4.1
2020-11-20,4.08
2020-11-23,4.02
2020-11-24,4.01
2020-11-25,4.06
2020-11-26,4.07
2020-11-27,4.03
2020-11-30,4.07
2020-12-01,4.06
2020-12-02,4.02
2020-12-03,4.02
2020-12-04,4.01
2020-12-07,3.64
2020-12-08,3.58
2020-12-09,4.05
2020-12-10,4.11
2020-12-11,4.19
2020-12-14,4.17
2020-12-15,4.25
2020-12-16,4.32
2020-12-17,4.31
2020-12-18,4.27
2020-12-21,4.27
2020-12-22,4.28
2020-12-23,4.2
2020-12-24,4.2
2020-12-25,4.19
2020-12-28,4.24
2020-12-29,4.2
2020-12-30,4.27
2021-01-11,4.27
2021-01-12,4.18
2021-01-13,4.23
2021-01-14,4.24
2021-01-15,4.25
2021-01-18,4.3
2021-01-19,4.3
2021-01-20,4.31
2021-01-21,4.35
2021-01-22,4.27
2021-01-25,4.27
2021-01-26,4.35
2021-01-27,4.25
2021-01-28,4.27
2021-01-29,4.43
2021-02-01,4.23
2021-02-02,4.1
2021-02-03,4.0
2021-02-04,4.0
2021-02-05,3.73
2021-02-08,3.28
2021-02-09,4.16
2021-02-10,4.09
2021-02-11,4.02
2021-02-12,4.0
2021-02-15,3.94
2021-02-16,3.91
2021-02-17,4.0
2021-02-18,4.05
2021-02-19,4.02
2021-02-20,4.06
2021-02-24,4.06
2021-02-25,4.16
2021-02-26,4.18
2021-03-01,4.06
2021-03-02,4.01
2021-03-03,4.06
2021-03-04,4.07
2021-03-05,4.04
2021-03-09,4.35
2021-03-10,4.09
2021-03-11,4.11
2021-03-12,4.14
2021-03-15,4.13
2021-03-16,4.13
2021-03-17,4.12
2021-03-18,4.11
2021-03-19,4.14
2021-03-22,4.24
2021-03-23,4.22
2021-03-24,4.28
2021-03-25,4.41
2021-03-26,4.31
2021-03-29,4.45
2021-03-30,4.48
2021-03-31,4.45
2021-04-01,4.45
2021-04-02,4.38
2021-04-05,4.25
2021-04-06,4.12
2021-04-07,4.37
2021-04-08,4.45
2021-04-09,4.43
2021-04-12,4.46
2021-04-13,4.52
2021-04-14,4.46
2021-04-15,4.47
2021-04-16,4.45
2021-04-19,4.27
2021-04-20,4.37
2021-04-21,4.35
2021-04-22,4.36
2021-04-23,4.4
2021-04-26,4.81
2021-04-27,4.6
2021-04-28,4.85
2021-04-29,4.88
2021-04-30,4.84
2021-05-04,4.71
2021-05-05,4.53
2021-05-06,4.3
2021-05-07,4.23
2021-05-11,4.27
2021-05-12,4.75
2021-05-13,4.84
2021-05-14,4.97
2021-05-17,4.97
2021-05-18,4.97
2021-05-19,4.91
2021-05-20,4.81
2021-05-21,4.82
2021-05-24,4.77
2021-05-25,4.89
2021-05-26,4.9
2021-05-27,4.93
2021-05-28,4.97
2021-05-31,4.85
2021-06-01,4.77
2021-06-02,4.8
2021-06-03,4.74
2021-06-04,4.75
2021-06-07,4.38
2021-06-08,4.73
2021-06-09,5.0
2021-06-10,5.04
2021-06-11,5.2
2021-06-15,5.36
2021-06-16,5.36
2021-06-17,5.35
2021-06-18,5.34
2021-06-21,5.17
2021-06-22,5.18
2021-06-23,5.09
2021-06-24,5.1
2021-06-25,5.43
2021-06-28,5.46
2021-06-29,5.42
2021-06-30,5.28
2021-07-01,5.06
2021-07-02,5.11
2021-07-05,5.31
2021-07-06,5.27
2021-07-07,5.36
2021-07-08,5.41
2021-07-09,5.48
2021-07-12,5.5
2021-07-13,5.55
2021-07-14,5.6
2021-07-15,5.6
2021-07-16,5.71
2021-07-19,5.78
2021-07-20,5.85
2021-07-21,5.76
2021-07-22,5.7
2021-07-23,5.75
2021-07-26,6.25
2021-07-27,6.24
2021-07-28,6.61
2021-07-29,7.19
2021-07-30,6.76
2021-08-02,6.19
2021-08-03,5.61
2021-08-04,5.86
2021-08-05,5.75
2021-08-06,6.02
2021-08-09,6.22
2021-08-10,6.25
2021-08-11,6.24
2021-08-12,6.32
2021-08-13,6.39
2021-08-16,6.5
2021-08-17,6.7
2021-08-18,6.48
2021-08-19,6.46
2021-08-20,6.46
2021-08-23,6.4
2021-08-24,6.45
2021-08-25,6.51
2021-08-26,6.48
2021-08-27,6.47
2021-08-30,6.51
2021-08-31,6.48
2021-09-01,6.32
2021-09-02,6.05
2021-09-03,6.32
2021-09-06,6.27
2021-09-07,6.34
2021-09-08,6.44
2021-09-09,6.51
2021-09-10,6.69
2021-09-13,6.63
2021-09-14,6.67
2021-09-15,6.65
2021-09-16,6.7
2021-09-17,6.69
2021-09-20,6.75
2021-09-21,6.65
2021-09-22,6.59
2021-09-23,6.51
2021-09-24,6.56
2021-09-27,6.69
2021-09-28,6.75
2021-09-29,6.68
2021-09-30,6.78
2021-10-01,6.64
2021-10-04,6.63
2021-10-05,6.45
2021-10-06,6.41
2021-10-07,6.39
2021-10-08,6.33
2021-10-11,6.54
2021-10-12,6.28
2021-10-13,6.67
2021-10-14,6.78
2021-10-15,6.79
2021-10-18,6.9
2021-10-19,6.85
2021-10-20,6.86
2021-10-21,6.82
2021-10-22,7.0
2021-10-25,7.38
2021-10-26,7.3
2021-10-27,7.28
2021-10-28,7.33
2021-10-29,7.35
2021-11-01,7.11
2021-11-02,6.86
2021-11-03,7.09
2021-11-08,7.4
2021-11-09,7.5
2021-11-10,7.29
2021-11-11,7.32
2021-11-12,7.26
2021-11-15,7.32
2021-11-16,7.37
2021-11-17,7.44
2021-11-18,7.48
2021-11-19,7.39
2021-11-22,7.3
2021-11-23,7.3
2021-11-24,7.27
2021-11-25,7.49
2021-11-26,7.33
2021-11-29,7.36
2021-11-30,7.27
2021-12-01,6.93
2021-12-02,6.93
2021-12-03,7.16
2021-12-06,7.21
2021-12-07,7.24
2021-12-08,7.44
2021-12-09,7.49
2021-12-10,7.45
2021-12-13,7.4
2021-12-14,7.38
2021-12-15,7.36
2021-12-16,7.35
2021-12-17,7.5
2021-12-20,8.07
2021-12-21,7.79
2021-12-22,8.08
2021-12-23,7.77
2021-12-24,8.01
2021-12-27,8.15
2021-12-28,8.29
2021-12-29,8.13
2022-01-10,8.04
2022-01-11,8.06
2022-01-12,8.07
2022-01-13,8.09
2022-01-14,8.2
2022-01-17,8.29
2022-01-18,8.28
2022-01-19,8.25
2022-01-20,8.26
2022-01-21,8.29
2022-01-24,8.33
2022-01-25,8.42
2022-01-26,8.45
2022-01-27,8.47
2022-01-28,8.42
2022-01-31,8.28
2022-02-01,8.13
2022-02-02,8.17
2022-02-03,8.12
2022-02-04,8.01
2022-02-07,7.82
2022-02-08,8.25
2022-02-09,8.51
2022-02-10,8.71
2022-02-11,8.97
2022-02-14,9.36
2022-02-15,9.4
2022-02-16,9.5
2022-02-17,9.5
2022-02-18,9.54
2022-02-21,9.5
2022-02-22,9.64
2022-02-24,9.65
2022-02-25,10.0
2022-02-28,20.0
2022-03-01,20.51
2022-03-02,21.01
2022-03-03,20.29
2022-03-04,20.59
2022-03-05,20.44
2022-03-09,20.39
2022-03-10,21.21
2022-03-11,20.52
2022-03-14,20.41
2022-03-15,20.34
2022-03-16,20.02
2022-03-17,20.0
2022-03-18,19.83
2022-03-21,19.67
2022-03-22,19.5
2022-03-23,19.5
2022-03-24,19.52
2022-03-25,19.53
2022-03-28,19.49
2022-03-29,19.3
2022-03-30,19.4
2022-03-31,19.25
2022-04-01,19.25
2022-04-04,19.08
2022-04-05,19.05
2022-04-06,19.24
2022-04-07,19.25
2022-04-08,19.24
2022-04-11,16.28
2022-04-12,16.31
2022-04-13,16.25
2022-04-14,16.25
2022-04-15,16.25
2022-04-18,16.25
2022-04-19,16.25
2022-04-20,16.24
2022-04-21,16.25
2022-04-22,16.25
2022-04-25,16.25
2022-04-26,16.31
2022-04-27,16.35
2022-04-28,16.5
2022-04-29,16.56
2022-05-04,13.68
2022-05-05,14.0
2022-05-06,14.15
2022-05-11,14.09
2022-05-12,14.1
2022-05-13,14.16
2022-05-16,13.53
2022-05-17,13.98
2022-05-18,13.96
2022-05-19,13.89
2022-05-20,13.68
2022-05-23,13.66
2022-05-24,13.5
2022-05-25,13.54
2022-05-26,13.34
2022-05-27,10.65
2022-05-30,10.7
2022-05-31,10.75
2022-06-01,10.65
2022-06-02,10.64
2022-06-03,10.64
2022-06-06,10.38
2022-06-07,10.29
2022-06-08,10.49
2022-06-09,10.83
2022-06-10,10.6
2022-06-14,9.71
2022-06-15,9.6
2022-06-16,9.3
2022-06-17,8.99
2022-06-20,8.75
2022-06-21,8.89
2022-06-22,8.89
2022-06-23,8.95
2022-06-24,8.86
2022-06-27,8.85
2022-06-28,8.99
2022-06-29,8.99
2022-06-30,9.0
2022-07-01,8.9
2022-07-04,8.76
2022-07-05,8.76
2022-07-06,8.83
2022-07-07,8.94
2022-07-08,9.1
2022-07-11,9.35
2022-07-12,9.56
2022-07-13,9.1
2022-07-14,9.23
2022-07-15,9.34
2022-07-18,9.35
2022-07-19,9.32
2022-07-20,9.29
2022-07-21,9.31
2022-07-22,9.24
2022-07-25,8.05
2022-07-26,8.09
2022-07-27,8.26
2022-07-28,8.1
2022-07-29,8.1
2022-08-01,8.09
2022-08-02,8.05
2022-08-03,7.99
2022-08-04,7.76
2022-08-05,7.74
2022-08-08,7.58
2022-08-09,8.03
2022-08-10,7.89
2022-08-11,8.07
2022-08-12,8.19
2022-08-15,8.08
2022-08-16,7.94
2022-08-17,7.86
2022-08-18,7.87
2022-08-19,8.03
2022-08-22,7.92
2022-08-23,7.99
2022-08-24,7.96
2022-08-25,7.91
2022-08-26,7.89
2022-08-29,8.02
2022-08-30,7.89
2022-08-31,8.03
2022-09-01,7.94
2022-09-02,7.84
2022-09-05,7.9
2022-09-06,7.8
2022-09-07,7.81
2022-09-08,7.8
2022-09-09,7.82
2022-09-12,7.54
2022-09-13,7.77
2022-09-14,7.7
2022-09-15,7.74
2022-09-16,7.59
2022-09-19,7.34
2022-09-20,7.41
2022-09-21,7.54
2022-09-22,7.59
2022-09-23,7.52
2022-09-26,7.5
2022-09-27,7.58
2022-09-28,7.73
2022-09-29,7.89
2022-09-30,7.86
2022-10-03,8.17
2022-10-04,7.92
2022-10-05,7.9
2022-10-06,7.95
2022-10-07,7.97
2022-10-10,7.62
2022-10-11,7.55
2022-10-12,7.62
2022-10-13,7.65
2022-10-14,7.6
2022-10-17,7.56
2022-10-18,7.63
2022-10-19,7.65
2022-10-20,7.71
2022-10-21,7.72
2022-10-24,7.69
2022-10-25,7.7
2022-10-26,7.65
2022-10-27,7.62
2022-10-28,7.64
2022-10-31,7.54
2022-11-01,7.6
2022-11-02,7.65
2022-11-03,7.68
2022-11-07,7.63
2022-11-08,7.6
2022-11-09,7.68
2022-11-10,7.58
2022-11-11,7.09
2022-11-14,6.95
2022-11-15,7.09
2022-11-16,7.54
2022-11-17,7.55
2022-11-18,7.54
2022-11-21,7.42
2022-11-22,7.25
2022-11-23,6.92
2022-11-24,6.82
2022-11-25,7.03
2022-11-28,7.06
2022-11-29,7.14
2022-11-30,7.18
2022-12-01,7.22
2022-12-02,7.42
2022-12-05,7.29
2022-12-06,7.21
2022-12-07,7.26
2022-12-08,7.28
2022-12-09,7.3
2022-12-12,7.24
2022-12-13,7.22
2022-12-14,7.23
2022-12-15,7.24
2022-12-16,7.43
2022-12-19,7.38
2022-12-20,7.42
2022-12-21,7.41
2022-12-22,7.36
2022-12-23,7.35
2022-12-26,7.39
2022-12-27,7.32
2022-12-28,7.36
2022-12-29,7.37
2023-01-09,7.34
2023-01-10,7.21
2023-01-11,7.01
2023-01-12,6.94
2023-01-13,6.75
2023-01-16,6.87
2023-01-17,6.96
2023-01-18,6.99
2023-01-19,6.96
2023-01-20,6.94
2023-01-23,6.99
2023-01-24,6.97
2023-01-25,6.99
2023-01-26,6.97
2023-01-27,7.0
2023-01-30,7.0
2023-01-31,7.11
2023-02-01,7.07
2023-02-02,7.01
2023-02-03,7.0
2023-02-06,6.97
2023-02-07,6.89
2023-02-08,6.9
2023-02-09,6.89
2023-02-10,6.89
2023-02-13,6.83
2023-02-14,7.26
2023-02-15,7.1
2023-02-16,7.18
2023-02-17,7.27
2023-02-20,7.31
2023-02-21,7.4
2023-02-22,7.49
2023-02-27,7.46
2023-02-28,7.51
2023-03-01,7.6
2023-03-02,7.61
2023-03-03,7.65
2023-03-06,7.6
2023-03-07,7.61
2023-03-09,7.59
2023-03-10,7.35
2023-03-13,7.02
2023-03-14,7.14
2023-03-15,7.29
2023-03-16,7.29
2023-03-17,7.28
2023-03-20,7.25
2023-03-21,7.26
2023-03-22,7.27
2023-03-23,7.11
2023-03-24,7.06
2023-03-27,7.11
2023-03-28,7.35
2023-03-29,7.43
2023-03-30,7.34
2023-03-31,7.25
2023-04-03,7.18
2023-04-04,6.98
2023-04-05,6.98
2023-04-06,6.92
2023-04-07,7.14
2023-04-10,7.08
2023-04-11,7.3
2023-04-12,7.18
2023-04-13,7.19
2023-04-14,7.35
2023-04-17,7.38
2023-04-18,7.45
2023-04-19,7.32
2023-04-20,7.26
2023-04-21,7.21
2023-04-24,6.98
2023-04-25,6.97
2023-04-26,6.81
2023-04-27,6.78
2023-04-28,7.53
2023-05-02,7.44
2023-05-03,7.11
2023-05-04,7.0
2023-05-05,6.91
2023-05-10,6.96
2023-05-11,6.95
2023-05-12,6.83
2023-05-15,7.39
2023-05-16,7.38
2023-05-17,7.28
2023-05-18,7.3
2023-05-19,7.3
2023-05-22,7.31
2023-05-23,7.23
2023-05-24,7.31
2023-05-25,7.22
2023-05-26,7.32
2023-05-29,7.3
2023-05-30,7.32
2023-05-31,7.37
2023-06-01,7.27
2023-06-02,7.33
2023-06-05,7.36
2023-06-06,7.32
2023-06-07,7.39
2023-06-08,7.31
2023-06-09,7.28
2023-06-13,7.49
2023-06-14,7.34
2023-06-15,7.35
2023-06-16,7.3
2023-06-19,7.25
2023-06-20,7.22
2023-06-21,7.25
2023-06-22,7.15
2023-06-23,7.13
2023-06-26,7.15
2023-06-27,7.14
2023-06-28,7.26
2023-06-29,7.41
2023-06-30,7.45
2023-07-03,7.34
2023-07-04,7.35
2023-07-05,7.31
2023-07-06,7.37
2023-07-07,7.35
2023-07-10,7.4
2023-07-11,7.58
2023-07-12,7.56
2023-07-13,7.66
2023-07-14,7.8
2023-07-17,8.09
2023-07-18,7.78
2023-07-19,7.96
2023-07-20,7.99
2023-07-21,8.04
2023-07-24,8.25
2023-07-25,8.16
2023-07-26,8.25
2023-07-27,8.4
2023-07-28,8.38
2023-07-31,8.42
2023-08-01,8.47
2023-08-02,8.49
2023-08-03,8.29
2023-08-04,8.17
2023-08-07,8.21
2023-08-08,8.48
2023-08-09,8.35
2023-08-10,8.35
2023-08-11,8.33
2023-08-14,8.51
2023-08-15,11.69
2023-08-16,11.77
2023-08-17,11.88
2023-08-18,11.81
2023-08-21,11.86
2023-08-22,11.89
2023-08-23,11.86
2023-08-24,11.91
2023-08-25,11.9
2023-08-28,11.91
2023-08-29,11.92
2023-08-30,11.92
2023-08-31,11.84
2023-09-01,11.9
2023-09-04,11.94
2023-09-05,11.96
2023-09-06,11.91
2023-09-07,11.96
2023-09-08,11.92
2023-09-11,11.95
2023-09-12,12.01
2023-09-13,11.99
2023-09-14,12.2
2023-09-15,12.41
2023-09-18,12.7
2023-09-19,12.55
2023-09-20,12.44
2023-09-21,12.45
2023-09-22,12.45
2023-09-25,12.39
2023-09-26,12.39
2023-09-27,12.47
2023-09-28,12.38
2023-09-29,12.43
2023-10-02,12.49
2023-10-03,12.44
2023-10-04,12.43
2023-10-05,12.48
2023-10-06,12.43
2023-10-09,12.99
2023-10-10,13.06
2023-10-11,12.69
2023-10-12,13.0
2023-10-13,13.15
2023-10-16,13.19
2023-10-17,13.17
2023-10-18,13.2
2023-10-19,13.17
2023-10-20,13.14
2023-10-23,13.11
2023-10-24,13.11
2023-10-25,12.87
2023-10-26,12.68
2023-10-27,12.67
2023-10-30,14.75
2023-10-31,14.5
2023-11-01,14.43
2023-11-02,14.31
2023-11-03,14.23
2023-11-07,14.18
2023-11-08,14.25
2023-11-09,14.41
2023-11-10,14.63
2023-11-13,14.8
2023-11-14,14.92
2023-11-15,14.73
2023-11-16,15.01
2023-11-17,15.03
2023-11-20,15.02
2023-11-21,15.08
2023-11-22,15.17
2023-11-23,15.02
2023-11-24,15.19
2023-11-27,15.17
2023-11-28,15.2
2023-11-29,15.06
2023-11-30,14.91
2023-12-01,14.9
2023-12-04,14.78
2023-12-05,14.7
2023-12-06,14.55
2023-12-07,14.52
2023-12-08,14.49
2023-12-11,14.98
2023-12-12,15.0
2023-12-13,15.16
2023-12-14,15.39
2023-12-15,15.73
2023-12-18,15.71
2023-12-19,15.5
2023-12-20,15.53
2023-12-21,15.34
2023-12-22,15.3
2023-12-25,15.3
2023-12-26,15.25
2023-12-27,15.25
2023-12-28,15.27
2024-01-09,15.59
2024-01-10,15.34
2024-01-11,15.2
2024-01-12,15.15
2024-01-15,15.42
2024-01-16,15.56
2024-01-17,15.59
2024-01-18,15.62
2024-01-19,15.8
2024-01-22,15.83
2024-01-23,15.98
2024-01-24,15.98
2024-01-25,16.0
2024-01-26,15.74
2024-01-29,16.0
2024-01-30,16.01
2024-01-31,16.0
2024-02-01,15.82
2024-02-02,15.97
2024-02-05,16.0
2024-02-06,16.0
2024-02-07,15.96
2024-02-08,15.87
2024-02-09,15.94
2024-02-12,16.0
2024-02-13,15.84
2024-02-14,15.79
2024-02-15,15.75
2024-02-16,15.74
2024-02-19,15.74
2024-02-20,15.75
2024-02-21,15.75
2024-02-22,15.75
2024-02-26,15.74
2024-02-27,15.71
2024-02-28,15.7
2024-02-29,15.75
2024-03-01,15.44
2024-03-04,15.46
2024-03-05,15.34
2024-03-06,15.4
2024-03-07,15.67
2024-03-11,15.89
2024-03-12,16.0
2024-03-13,15.75
2024-03-14,15.75
2024-03-15,15.74
2024-03-18,15.72
2024-03-19,15.68
2024-03-20,15.7
2024-03-21,15.54
2024-03-22,15.35
2024-03-25,15.29
2024-03-26,15.5
2024-03-27,15.25
2024-03-28,15.42
2024-03-29,15.99
2024-04-01,15.63
2024-04-02,15.49
2024-04-03,15.7
2024-04-04,15.67
2024-04-05,15.72
2024-04-08,15.86
2024-04-09,15.9
2024-04-10,15.61
2024-04-11,15.64
2024-04-12,15.73
2024-04-15,15.7
2024-04-16,15.74
2024-04-17,15.72
2024-04-18,15.72
2024-04-19,15.73
2024-04-22,15.69
2024-04-23,15.73
2024-04-24,15.6
2024-04-25,15.59
2024-04-26,15.7
2024-04-27,15.86
2024-05-02,15.73
2024-05-03,15.95
2024-05-06,16.18
2024-05-07,16.14
2024-05-08,16.01
2024-05-13,16.21
2024-05-14,16.1
2024-05-15,16.0
2024-05-16,15.9
2024-05-17,15.85
2024-05-20,15.85
